# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368815022000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/values/styles.xml
1368823817000 1750 0457ec21437414c15c3b53d4aa3ca2a8f547a173 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/layout/activity_main.xml
1368815022000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/values-sw720dp-land/dimens.xml
1368815022000 1210 a6aaf9b061b2fad79452e2b33c40ba678aee52e1 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/drawable-hdpi/ic_launcher.png
1368815022000 2604 fc0ccbbba8d32ecdc9009f02f437fdc259335af3 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/drawable-xxhdpi/ic_launcher.png
1368816907000 388 998b8077d27b9a3f38d866ebd8c683e30ef4769a /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/values/strings.xml
1368815022000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/values-v11/styles.xml
1368815022000 812 c8cfa356d662a1752f306d4bfa8b7f197fdf1bf8 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/drawable-mdpi/ic_launcher.png
1368815022000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/values-sw600dp/dimens.xml
1368815022000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/values-v14/styles.xml
1368815022000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/menu/main.xml
1368815022000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/values/dimens.xml
1368815022000 1638 3646a7cd942b8d11689dca22a82d655a668c8f86 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/src/main/res/drawable-xhdpi/ic_launcher.png
