# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368824169000 1750 0457ec21437414c15c3b53d4aa3ca2a8f547a173 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/layout/activity_main.xml
1368815194000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/values-v11/values.xml
1368815194000 2604 fc0ccbbba8d32ecdc9009f02f437fdc259335af3 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368815194000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/values-v14/values.xml
1368815194000 812 c8cfa356d662a1752f306d4bfa8b7f197fdf1bf8 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368820858000 944 9994622168329eed9da6436d757c14c33104d7fb /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/values/values.xml
1368815194000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/menu/main.xml
1368815194000 1210 a6aaf9b061b2fad79452e2b33c40ba678aee52e1 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/drawable-hdpi/ic_launcher.png
1368815194000 1638 3646a7cd942b8d11689dca22a82d655a668c8f86 /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368815194000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/santiago/AndroidStudioProjects/BinaryConversor/BinaryConversor/build/res/all/debug/values-sw720dp-land/values.xml
